id,herbal_id,manfaat
958,382,Menurunkan gula darah (sementara)
959,383,Cuci darah tradisional (risiko asam jengkolat)
960,383,Kesehatan pembuluh vena
961,384,Peluntur lemak tubuh
962,384,Pencahar sembelit
963,385,Penurun asam urat ampuh (daun)
964,385,Anti-diabetes ringan
965,386,Menurunkan gula darah diabetes (biji)
966,386,Diare parah
967,387,Mabuk alkohol
968,387,Pewarna ungu alami
969,388,Penyegar panas dalam lambung
970,388,Sariawan
971,389,Penguat gigi (kalsium serat)
972,389,Batuk berdahak
973,390,Penurun tekanan darah tinggi instan
974,390,Sangat bahaya untuk ginjal rusak
975,391,Sariawan raksasa
976,391,Penyegar bau mulut
977,392,Diare mampet
978,392,Pembersih usus
979,393,Melawan anemia zat besi
980,393,Tekanan darah tinggi
981,394,Obat cacing gelang
982,394,Sariawan usus
983,395,Kencing batu luruh
984,395,Darah tinggi
985,396,Pelindung lambung iritasi (serat)
986,396,Jantung sehat
987,397,Obat malaria tradisional (kulit kayu)
988,397,Energi karbohidrat
989,398,Radang mata ringan
990,398,Diare
991,399,Disentri berdarah parah (biji)
992,399,Malaria (kulit batang)
993,400,Gizi peningkat stunting (biji)
994,400,Sumber karbohidrat lokal
995,401,Perawatan rambut rontok
996,401,Kesehatan mata (makula)
997,402,Penyembuh gatal alergi/eksim
998,402,Pembasmi kutu rambut
999,403,Fokus belajar dan memori otak
1000,403,Meredakan kecemasan ringan
1001,404,Detoksifikasi pencernaan besar
1002,404,Obat wasir tradisional
1003,405,Mencairkan dahak pernapasan
1004,405,Kesehatan paru-paru
1005,406,Meningkatkan kesuburan wanita
1006,406,Pelancar ASI
1007,407,Penurun demam malaria
1008,407,Booster sistem imun
1009,408,Menekan keinginan makan manis
1010,408,Menurunkan gula darah diabetes
1011,409,Meningkatkan vitalitas pria
1012,409,Pelebar pembuluh darah (vasodilator)
1013,410,Meningkatkan libido (Gairah seks)
1014,410,Pereda nyeri sendi usia lanjut
1015,411,Obat herbal parkinson (L-dopa)
1016,411,Meningkatkan hormon dopamin bahagia
1017,412,Pereda nyeri kronis punggung
1018,412,Pengganti kopi energi (dosis rendah)
1019,413,Pembersihan trauma psikologis (ahli)
1020,413,Detoks batin (spiritual)
1021,414,Energi fisik tahan lama tanpa debar
1022,414,Antioksidan metabolisme
1023,415,Meredakan kram perut kolik
1024,415,Minuman antioksidan bebas kafein
1025,416,Fokus mental tajam (L-Theanine)
1026,416,Penambah stamina kerja
1027,417,Mengatasi disfungsi ereksi psikologis
1028,417,Penenang stres saraf
1029,418,Gairah seksual pria dan wanita
1030,418,Menghilangkan kelelahan kronis
1031,419,Pembakar lemak (Fat burner) kuat
1032,419,Obat kuat pria (medis)
1033,420,Menekan nafsu makan drastis (diet)
1034,420,Penunda lapar
1035,421,Stimulan peredaran darah
1036,421,Penghilang pusing ringan
1037,422,Mengobati bronkitis akut
1038,422,Meringankan batuk pilek
1039,423,Obat radang sendi (osteoarthritis)
1040,423,Meredakan nyeri pinggang bawah
1041,424,Obat depresi ringan (Mood lifter)
1042,424,Menurunkan kecemasan (Anxiolytic)
1043,425,Pemanis aman indeks glikemik rendah
1044,425,Prebiotik usus
1045,426,Obat mabuk alkohol (Hangover)
1046,426,Kesehatan pencernaan usus
1047,427,Pelindung sistem saraf pusat
1048,427,Camilan sehat jantung
1049,428,Karbohidrat kompleks bebas gluten
1050,428,Kesehatan pembuluh vena
1051,429,Sumber protein penahan lapar
1052,429,Mencerahkan kulit dari dalam
1053,430,Sumber selenium raksasa (anti kanker)
1054,430,Hormon tiroid seimbang
1055,431,Adaptogen ketahanan lelah fisik
1056,431,Oksigenasi sel tubuh tinggi
1057,432,Menghitamkan rambut uban alami
1058,432,Menyuburkan rambut
1059,433,Obat lambung maag radang
1060,433,Penambah sel darah merah
1061,434,Menurunkan tekanan darah arteri
1062,434,Antioksidan kardiovaskular tertinggi
1063,435,Mengatasi sindrom mata kering
1064,435,Pencegah penuaan sel
1065,436,Sumber Vitamin C super instan
1066,436,Booster imun radang
1067,437,Meredakan nyeri sendi lutut (osteoporosis)
1068,437,Kesehatan kolagen kulit
1069,438,Minyak anti-aging luar biasa wajah
1070,438,Melembabkan kulit sangat kering
1071,439,Menurunkan trigliserida jahat
1072,439,Otak dan memori anak (Omega 3)
1073,440,Pemanis alami rasa karamel
1074,440,Pengganti gula diabetes
1075,441,Prebiotik pencernaan bakteri baik
1076,441,Melancarkan BAB sembelit keras
1077,442,Tepung diet bebas gluten
1078,442,Penyeimbang gula darah glikemik lambat
1079,443,Sumber kalsium tanpa susu sapi
1080,443,Zat besi anti anemia
1081,444,Pangan basa penetral asam lambung
1082,444,Sangat mudah dicerna usus sensitif
1083,445,Mencegah pembuluh darah pecah (Rutin)
1084,445,Kesehatan jantung vena
1085,446,Pencernaan sehat (gandum kuno)
1086,446,Sumber energi tubuh ringan
1087,447,Karbohidrat tahan lama atlet
1088,447,Protein gandum tinggi
1089,448,Pengganti coklat bebas kafein aman maag
1090,448,Penenang lambung
1091,449,Pengganti kopi bebas kafein pencuci liver
1092,449,Kesehatan cairan empedu
1093,450,Detoksifikasi jerawat parah (darah kotor)
1094,450,Pelancar buang air besar
1095,451,Menghilangkan gas perut kembung
1096,451,Meredakan kram usus
1097,452,Pembilas ginjal dari batu urat
1098,452,Aromatik sup penyegar
1099,453,Mengusir kembung dan angin perut
1100,453,Membunuh cacing parasit usus
1101,454,Aromaterapi pelega histeria/panik
1102,454,Plester luka (getah)
1103,455,Obat maag H.Pylori spesifik
1104,455,Antiseptik mulut gigi
1105,456,Pereda radang tenggorokan (sirup getah)
1106,456,Penyembuh usus radang
1107,457,Dupa spiritual penenang pikiran
1108,457,Disinfektan udara ruangan
1109,458,Menutup luka robek kilat (seperti lem)
1110,458,Meredakan perih luka kulit
1111,459,Minyak oles pengusir depresi/stres
1112,459,Aromaterapi relaksasi
1113,460,Merangsang pertumbuhan rambut botak (oles)
1114,460,Menenangkan kecemasan (inhalasi)
1115,461,Mengecilkan varises vena kaki
1116,461,Meredakan ambeien bengkak
1117,462,Peluruh kencing (Diuretik antiseptik)
1118,462,Pembersih infeksi saluran kemih
1119,463,Balsem sendi pegal linu tulang
1120,463,Pelega napas dada sesak
1121,464,Penenang stres kortisol tinggi
1122,464,Aromaterapi pembumian (grounding)
1123,465,Pembersih udara dari bakteri virus
1124,465,Pengencer dahak kental (inhalasi)
1125,466,Meredakan hidung tersumbat flu berat
1126,466,Balsem pelega tenggorokan
1127,467,Membasmi jerawat batu bernanah
1128,467,Membunuh jamur kuku/kulit panu
1129,468,Pereda radang infeksi tenggorokan
1130,468,Penyembuh flu cepat
1131,469,Madu pembunuh bakteri kebal antibiotik (MRSA)
1132,469,Perawatan luka bakar
1133,470,Minyak pijat pereda lebam otot memar
1134,470,Relaksasi otot kaku
1135,471,Obat batuk bronkitis ringan (teh)
1136,471,Antiseptik saluran kemih
1137,472,Menurunkan gula darah
1138,472,Penyedap antibakteri masakan
1139,473,Pereda kembung pencernaan
1140,473,Penghangat sistem pencernaan
1141,474,Membakar lemak visceral tubuh (termogenesis)
1142,474,Peningkat energi metabolisme
1143,475,Peluruh gas perut
1144,475,Antioksidan rempah aromatik
1145,476,Pereda nyeri kebas
1146,476,Pembunuh parasit usus
1147,477,Penghangat perut lambung
1148,477,Nafsu makan
1149,478,Menurunkan kolesterol total dan LDL
1150,478,Pembersih pembuluh darah jantung
1151,479,Tonik memori saraf otak
1152,479,Fokus kognitif anak/dewasa
1153,480,Penenang stres tanpa bikin lemas
1154,480,Menumbuhkan akar rambut (minyak)
1155,481,Pembersih liver (hati) hepatoprotektor
1156,481,Regenerasi sel liver rusak
1157,482,Peluruh cairan bengkak (edema)
1158,482,Pembersih batu ginjal kencing
1159,483,Pencuci sistem limfatik bengkak
1160,483,Pembersih darah kotor jerawat
1161,484,Pelindung jantung koroner
1162,484,Menormalkan tekanan darah tinggi
1163,485,Penyeimbang siklus haid wanita
1164,485,Pereda nyeri rahim panggul
1165,486,Menekan radang sendi lutut parah
1166,486,Obat asma radang jalan napas
1167,487,Meningkatkan vitalitas kekuatan mani pria
1168,487,Stamina olahraga otot
1169,488,Pembesar massa otot alami (tonik)
1170,488,Menyehatkan saluran cerna
1171,489,Pelega dahak asma bronkitis
1172,489,Peningkat penyerapan obat lain di usus
1173,490,Teh relaksasi dalam (Lucid dreaming)
1174,490,Obat cemas (anxiolytic herbal)
1175,491,Penyembuh penyakit kuning (hepatitis ringan)
1176,491,Penghilang haus dehidrasi elektrolit
1177,492,SANGAT BERACUN (Pembasmi hama tikus)
1178,492,Lilin penerangan tradisional
1179,493,Obat disentri berdarah langka
1180,493,Stamina vitalitas Nusantara
1181,494,Sayur penyembuh radang lambung bengkak
1182,494,Anti-inflamasi pencernaan
1183,495,Sayur penambah nafsu makan
1184,495,Kaya zat besi penambah darah
1185,496,Pelancar keluarnya ASI ibu menyusui
1186,496,Pengikat kolesterol usus kasar
1187,497,Penambah selera makan pahit
1188,497,Anti malaria tradisional
1189,498,Kopi daun antioksidan tinggi
1190,498,Tidak membuat jantung berdebar kencang
1191,499,Pereda nyeri ambeien/wasir duduk
1192,499,Peluruh kencing anyang-anyangan
1193,500,Obat luar penyumbat darah luka robek
1194,500,Penyembuh luka bernanah luar
1195,501,Menenangkan kecemasan saraf
1196,501,Meredakan perut kembung
1197,502,Meningkatkan stamina pria
1198,502,Antioksidan saraf
1199,503,Mengatasi lemah syahwat
1200,503,Melancarkan peredaran darah panggul
1201,504,Mencairkan lendir pernapasan (gurah)
1202,504,Meredakan asma
1203,505,Menghentikan disentri amuba
1204,505,Meredakan asma sesak napas
1205,506,Menghancurkan batu ginjal kristal
1206,506,Meluruhkan batu empedu
1207,507,Mencegah pengeroposan tulang (Osteoporosis)
1208,507,Penyeimbang hormon wanita
1209,508,Menurunkan panas demam tinggi
1210,508,Meredakan infeksi tenggorokan
1211,509,Menurunkan asam urat parah
1212,509,Pereda nyeri sendi ginjal
1213,510,Menambah sel darah merah (Anemia)
1214,510,Penyembuh borok lambung
1215,511,Pelancar buang air kecil
1216,511,Pelancar air susu ibu (ASI)
1217,512,Penangkal racun ubur-ubur laut
1218,512,Penyembuh luka luar
1219,513,Obat sakit gigi berlubang membandel
1220,513,Penghilang kutil (luar)
1221,514,Menurunkan gula darah diabetes
1222,514,Obat malaria tradisional
1223,515,Meningkatkan selera nafsu makan
1224,515,Meredakan batuk
1225,516,Pencuci darah kotor
1226,516,Meredakan sakit kepala
1227,517,Peluntur lemak perut (Diet)
1228,517,Meredakan sariawan
1229,518,Menghilangkan bau badan dan keringat
1230,518,Menyegarkan bau mulut
1231,519,Menjernihkan penglihatan mata (Minus)
1232,519,Kesehatan retina
1233,520,Pereda asma berat (Dihisap)
1234,520,Obat bius tradisional (Berbahaya)
1235,521,Melancarkan kontraksi persalinan
1236,521,Pereda demam anak
1237,522,Obat asma bronkial
1238,522,Penurun panas demam
1239,523,Kompres penurun panas balita
1240,523,Pereda bengkak peradangan
1241,524,Mengencerkan batuk berdahak
1242,524,Meredakan rematik sendi
1243,525,Obat mandi cacar air
1244,525,Menyembuhkan gatal kulit
1245,526,Penyubur akar rambut rontok
1246,526,Pereda batuk berdarah
1247,527,Pendingin panas dalam
1248,527,Pembersih fungsi ginjal
1249,528,Pencuci darah nifas ibu melahirkan
1250,528,Pereda nyeri sendi rahim
1251,529,Obat epilepsi (tradisional)
1252,529,Pewarna kain biru alami
1253,530,Mengusir nyamuk serangga (Aromaterapi)
1254,530,Menghangatkan tubuh bayi
1255,531,Membasmi kutu rambut (Biji)
1256,531,Obat disentri (Buah)
1257,532,Membunuh cacing parasit usus
1258,532,Pereda diare berdarah
1259,533,Menyembuhkan batuk parah
1260,533,Melarutkan dahak kental
1261,534,Melancarkan siklus haid buntu
1262,534,Meredakan encok asam urat
1263,535,Obat sembelit akut (Abu kulit)
1264,535,Pereda kram perut
1265,536,Sumber Vitamin E awet muda
1266,536,Kesehatan kulit wajah
1267,537,Pencuci darah dari racun
1268,537,Menurunkan panas dalam lambung
1269,538,Melancarkan haid tidak teratur
1270,538,Melegakan napas asma
1271,539,Pengikat gula darah glikemik
1272,539,Diet pengenyang perut (Shirataki)
1273,540,Pengobatan sakit kuning (Hepatitis)
1274,540,Pembersih liver
1275,541,Pereda masuk angin kembung
1276,541,Menenangkan jantung berdebar
1277,542,Pereda perut kembung kolik anak
1278,542,Obat usus kram
1279,543,Meredakan sariawan usus
1280,543,Obat masuk angin jamu
1281,544,Obat disentri berlendir
1282,544,Jamu pegal linu tulang
1283,545,Pereda pusing sakit kepala
1284,545,Mengatasi mual muntah
1285,546,Penambah nafsu makan ekstrim
1286,546,Pencernaan lambung kuat
1287,547,Energi fisik (Biji)
1288,547,Menurunkan asam urat (Daun)
1289,548,Menghilangkan bekas jerawat bopeng
1290,548,Menyamarkan keloid luka
1291,549,Membasmi panu kadas kurap
1292,549,Membunuh jamur kulit
1293,550,Menurunkan panas demam anak
1294,550,Peluruh kencing ringan
1295,551,Obat batuk TBC berdarah
1296,551,Membersihkan paru-paru infeksi
1297,552,Pembeku luka berdarah bernanah
1298,552,Penyembuh borok luar
1299,553,Menghentikan pendarahan wasir
1300,553,Obat disentri darah
1301,554,Melegakan batuk sesak asma
1302,554,Membersihkan dahak bronkus
1303,555,Menurunkan gula darah tajam
1304,555,Obat gatal kudis luar
1305,556,Obat kejang panas anak
1306,556,Pereda diare (Bunga)
1307,557,Menghentikan pendarahan rahim berlebih
1308,557,Meredakan wasir berdarah
1309,558,Pewarna makanan aman merah
1310,558,Pelindung dinding lambung
1311,559,Menurunkan tekanan darah tinggi
1312,559,Sumber vitamin C
1313,560,Pencahar pencernaan lancar
1314,560,Energi karbohidrat manis
1315,561,Menurunkan tensi darah
1316,561,Pengharum keringat alami
1317,562,Pereda radang tenggorokan
1318,562,Kesehatan selaput lendir mulut
1319,563,Menurunkan kolesterol jahat
1320,563,Melancarkan pencernaan usus
1321,564,Penyegar lambung stamina
1322,564,Sumber vitamin C
1323,565,Pencuci perut pencahar
1324,565,Sumber energi serat
1325,566,Penurun darah tinggi (Kalium)
1326,566,Kesehatan jantung
1327,567,Pembersih ginjal hidrasi
1328,567,Sariawan (Kulit putih buah)
1329,568,Penghidrasi ginjal cairan
1330,568,Pereda panas dalam tenggorokan
1331,569,Penguat tulang lansia
1332,569,Kesehatan sendi lutut
1333,570,Membasmi cacingan parah
1334,570,Protein nabati kuat
1335,571,Obat diare mampet (Buah)
1336,571,Obat bisul nanah (Daun)
1337,572,Penambah darah Hb Anemia
1338,572,Peningkat energi tubuh
1339,573,Prebiotik pelancar lambung usus
1340,573,Diet rendah kalori
1341,574,Penyembuh maag kronis lambung
1342,574,Karbohidrat bebas alergi
1343,575,Penurun gula darah lambat
1344,575,Pewarna ungu alami sehat
1345,576,Obat rematik (Ahli)
1346,576,Obat kusta (Ahli - Sangat Beracun)
1347,577,Mengobati kelenjar tiroid gondok bengkak
1348,577,Obat anti radang
1349,578,Pereda linu sendi rematik
1350,578,Pereda pegal otot
1351,579,Obat nyeri encok pinggang bawah
1352,579,Penyambung tulang retak
1353,580,Peluruh kencing batu kristal
1354,580,Pembersih infeksi kemih
1355,581,Menurunkan tensi darah tinggi
1356,581,Kolesterol usus luruh
1357,582,Penenang saraf rileks
1358,582,Penurun tensi darah cepat
1359,583,Pencuci paru paru perokok
1360,583,Kesehatan darah sirkulasi
1361,584,Menurunkan asam urat sendi
1362,584,Kesehatan ginjal
1363,585,Penyembuh borok maag tukak lambung
1364,585,Kesehatan sel pencernaan
1365,586,Protein nabati anti lelah
1366,586,Kesehatan otot rangka
1367,587,Mencegah osteoporosis tulang
1368,587,Menjaga kesehatan jantung
1369,588,Penurun panas dalam tubuh
1370,588,Mencegah kanker serviks (Tradisional)
1371,589,Menyejukkan perut lambung panas
1372,589,Bubur sehat bayi lambung lambat
1373,590,Penyubur rambut kulit awet muda
1374,590,Antioksidan vaskular jantung
1375,591,Pereda nyeri asam lambung gerd
1376,591,Kesehatan pencernaan usus
1377,592,Sumber vitamin A mata tinggi
1378,592,Minyak sehat beta karoten
1379,593,Penangkal sel kanker tumor
1380,593,Antioksidan tubuh
1381,594,Penambah darah anti anemia (Rebus)
1382,594,Protein daun sayur
1383,595,Obat disentri berdarah paling ampuh
1384,595,Pembersih usus besar
1385,596,Penurun panas dalam sirup mual
1386,596,Kesehatan lambung asam
1387,597,Penenang jantung berdebar takikardi
1388,597,Mengatasi susah tidur malam
1389,598,Meredakan nyeri buah zakar hernia (Biji)
1390,598,Kesehatan kulit vitamin c
1391,599,Pelapis lambung gaster anti maag
1392,599,Prebiotik usus kenyang
1393,600,Obat diare cair (Akar)
1394,600,Energi usus karbohidrat sagu
1395,601,Mengusir nyamuk demam berdarah (Aromaterapi)
1396,601,Meredakan gatal gigitan serangga (Oles)
1397,602,Penyembuh demam malaria parah
1398,602,Pembersih darah kotor alergi
1399,603,Menurunkan panas demam tinggi
1400,603,Meredakan radang sendi linu
1401,604,Menyuburkan akar rambut botak
1402,604,Penyembuh eksim kulit basah
1403,605,Plester luka bernanah alami
1404,605,Pereda nyeri otot keseleo
1405,606,Pereda rematik tulang bengkak
1406,606,Penyembuh borok usus
1407,607,Mengobati maag kronis lambung
1408,607,Diare usus kram
1409,608,Meredakan batuk berdahak tenggorokan
1410,608,Menyembuhkan sariawan gusi
1411,609,Membekukan luka robek berdarah (Getah luar)
1412,609,Menyembuhkan luka sayat (Getah luar)
1413,610,Pereda hipertensi darah tinggi
1414,610,Obat stroke ringan tradisional
1415,611,Mengempeskan bisul bernanah luar
1416,611,Meredakan gatal herpes kulit
1417,612,Menekan sel kanker ganas
1418,612,Pereda batuk paru asma
1419,613,Menambah zat besi anemia darah
1420,613,Penambah nafsu makan pencernaan
1421,614,Obat radang sendi bengkak (Luar)
1422,614,Pereda nyeri rematik (Luar)
1423,615,Meningkatkan sel darah merah ibu hamil
1424,615,Kesehatan mata retina
1425,616,Penurun panas demam anak bayi
1426,616,Pelancar air susu ibu (ASI)
1427,617,Pereda sakit kepala sebelah migrain
1428,617,Menyembuhkan pegal linu badan
1429,618,Pencuci perut sembelit ekstrim
1430,618,Peluruh dahak paru (Luar/Getah)
1431,619,Menyembuhkan batuk rejan berdarah
1432,619,Menghentikan mimisan hidung
1433,620,Menyembuhkan ginjal bengkak air
1434,620,Pereda infeksi kandung kemih
1435,621,Menurunkan darah tinggi hipertensi
1436,621,Antioksidan jantung koroner
1437,622,Meningkatkan daya tahan tubuh imun
1438,622,Kesehatan pencernaan usus
1439,623,Penyegar panas dalam lambung
1440,623,Sumber energi vitamin C
1441,624,Pelangsing perut buncit (Diet)
1442,624,Menyembuhkan keputihan gatal wanita
1443,625,Membasmi jamur panu kadas (Luar)
1444,625,Pereda memar otot bengkak
1445,626,Menurunkan gula darah diabetes parah
1446,626,Obat kanker payudara tradisional
1447,627,Menyerap racun udara formaldehida
1448,627,Pembersih polusi debu ruangan
1449,628,Pencahar sembelit parah usus (Daun)
1450,628,Pengganti kopi lambung (Biji)
1451,629,Pencuci rambut rontok ketombe
1452,629,Obat sariawan mulut radang
1453,630,Mengobati kurap gatal (Minyak luar)
1454,630,Obat pencahar hewan (Sangat Toksik)
1455,631,Menghentikan diare cair usus
1456,631,Penyembuh disentri amuba lendir
1457,632,Menurunkan tensi darah tinggi
1458,632,Membunuh cacing usus anak
1459,633,Makanan diet diabetes serat tinggi (Tepung)
1460,633,Pengikat kolesterol usus (Tepung)
1461,634,Tetes mata merah iritasi debu
1462,634,Obat batuk kering tenggorokan
1463,635,Menekan tumor payudara jinak
1464,635,Membersihkan jerawat wajah darah
1465,636,Membasmi cacing pita parasit usus
1466,636,Pelega napas asma bronkus
1467,637,Menghilangkan bau amis ikan daging
1468,637,Penyegar bau badan keringat
1469,638,Penghenti darah luka luar potong
1470,638,Antiseptik borok kulit infeksi
1471,639,Penghangat tubuh sirkulasi dingin
1472,639,Pelancar aliran darah kaki kebas
1473,640,Membunuh parasit usus cacing
1474,640,Penurun tekanan darah tensi
1475,641,Penyembuh sariawan gusi berdarah
1476,641,Kesehatan mata vitamin c
1477,642,Pereda pegal linu tulang sendi
1478,642,Penyegar sayur asam lambung
1479,643,Menghentikan keputihan berlebih rahim
1480,643,Obat disentri berdarah mampet
1481,644,Penenang jantung debar takikardi
1482,644,Meredakan panas dalam demam
1483,645,Penurun tensi darah tinggi drastis
1484,645,Obat asma pernapasan paru
1485,646,Penyembuh bisul nanah abses (Getah luar)
1486,646,Penutup luka borok kulit (Getah luar)
1487,647,Menurunkan gula darah kencing manis
1488,647,Kesehatan energi pencernaan
1489,648,Penurun panas demam tinggi anak
1490,648,Menyembuhkan sariawan usus mulut
1491,649,Pencuci darah kotor jerawat
1492,649,Pereda sakit kepala pusing
1493,650,Pewarna alami teh antioksidan
1494,650,Meningkatkan sel darah putih imun
1495,651,Peningkat denyut jantung sirkulasi atp
1496,651,Stamina melek malam anti kantuk
1497,652,Penyembuh malaria pedalaman hutan
1498,652,Penurun panas demam berdarah dbd
1499,653,Obat liver penyakit kuning hepatitis
1500,653,Peluruh batu empedu ginjal
1501,654,Penyembuh batuk rejan pertusis asma
1502,654,Pembersih paru paru kotor
1503,655,Penurun asam urat sendi bengkak instan
1504,655,Pencuci ginjal fungsi ureum
1505,656,Obat kusta lepra saraf (Sangat Toksik)
1506,656,Anti tumor luar (Ahli Saja)
1507,657,Energi karbohidrat fisik tinggi
1508,657,Pembangun otot gizi balita
1509,658,Meredakan wasir ambeien darah
1510,658,Pendingin panas dalam tenggorokan
1511,659,Obat batuk dahak anak bayi
1512,659,Mengempeskan wasir bengkak
1513,660,Pembersih udara ruangan toksin
1514,660,Tanaman dekorasi hias racun
1515,661,Menyerap polusi karbon monoksida udara
1516,661,AWAS GETAH GATAL ALERGI MULUT
1517,662,Penghias ruangan oksigenasi
1518,662,AWAS KRISTAL OKSALAT BENGKAK
1519,663,Obat sirup batuk eropa tradisional
1520,663,Penurun panas demam flu
1521,664,Pencuci ginjal batu kristal kencing
1522,664,Peluruh air udem bengkak kaki
1523,665,Penurun demam kompres kepala
1524,665,Penyubur rambut akar folikel
1525,666,Peluruh haid buntu rahim (Dosis Ketat)
1526,666,Emetik pemicu muntah racun lambung
1527,667,Racun panah mematikan hewan (Getah)
1528,667,SANGAT BERACUN MATI JANTUNG GAGAL
1529,668,Peningkat sistem imun makrofag sel
1530,668,Sumber protein gizi otot
1531,669,BERACUN MUAL MUNTAH DIARE USUS
1532,669,DILARANG MAKAN BERBAHAYA
1533,670,Energi protein karbohidrat selular
1534,670,Peningkat stamina otot
1535,671,Masker wajah anti jerawat radang
1536,671,Pencerah kulit wajah kusam
1537,672,Menurunkan gula darah diabetes (Kulit kayu)
1538,672,Kesehatan pembuluh darah vena
1539,673,Menghitamkan rambut uban akar (Abu/Minyak)
1540,673,Penyubur rambut rontok parah
1541,674,Pencuci darah kotor limfatik
1542,674,Obat alergi kulit gatal eksim
1543,675,Pereda panas dalam suhu tubuh
1544,675,Pakan hewan bernutrisi susu
1545,676,Kalsium tulang keropos lansia
1546,676,Sumber energi serat pencernaan
1547,677,Pelancar proses persalinan rahim ibu
1548,677,Penyubur rambut lebat bayi
1549,678,Penyembuh radang tenggorokan sakit nelan
1550,678,Obat sariawan mulut panas dalam
1551,679,Penurun panas tipes usus salmonella
1552,679,Menurunkan gula darah super pahit
1553,680,Obat kanker nasofaring paru paru tumor
1554,680,Meredakan radang paru asma sesak
1555,681,Menghentikan pendarahan usus dalam
1556,681,Obat radang usus buntu kolitis
1557,682,Pereda nyeri sendi pegal linu instan (Sabet Kulit)
1558,682,Melancarkan peredaran darah kaku otot
1559,683,Penyembuh luka bakar kulit panas
1560,683,Mengempeskan bisul nanah darah
1561,684,Pereda rematik sendi lutut kaku (Sabetan luar)
1562,684,Penghangat tubuh sirkulasi stasis
1563,685,Obat encok nyeri pinggang bawah (Sabet luar)
1564,685,Pengusir pegal otot pundak leher
1565,686,Obat sakit gigi berlubang gusi
1566,686,Penguat gusi goyah berdarah
1567,687,Meredakan diare mencret air usus
1568,687,Obat disentri mampet
1569,688,Menurunkan asam urat kristal sendi linu
1570,688,Kesehatan empedu liver
1571,689,Pembersih ginjal hidrasi saluran kencing
1572,689,Sumber vitamin c panas dalam
1573,690,Penyembuh malaria demam menggigil
1574,690,Menurunkan darah tinggi hipertensi
1575,691,Peluruh haid rahim lancar bersih
1576,691,Pewangi tubuh keringat alami
1577,692,Pembersih mata rabun kotor debu
1578,692,Tetes mata merah iritasi radang
1579,693,Meredakan nyeri sendi lutut osteoarthritis
1580,693,Sumber vitamin C kolagen kulit
1581,694,Penenang jantung debar takikardi panik
1582,694,Mengatasi insomnia cemas tidur
1583,695,SANGAT BERACUN GILA HALUSINASI FATAL
1584,695,Obat asma rokok hisap luar bronkus
1585,696,SANGAT BERACUN MATI KOMA ANESTESI
1586,696,Bius tradisional dilarang keras
1587,697,Pengusir demam panas tinggi anak
1588,697,Penangkal nyamuk serangga uap
1589,698,Pereda keputihan wanita rahim bersih
1590,698,Kesehatan reproduksi siklus haid
1591,699,Penguat tulang retak patah silika
1592,699,Peluruh kencing batu ginjal kristal
1593,700,Peluruh kencing batu ginjal ureter parah
1594,700,Pelancar haid nyeri kram panggul
1995,701,Menurunkan gula darah akut instan
1996,701,Penyembuh borok kencing manis
1997,702,Obat bius sakit gigi berlubang
1998,702,Pereda nyeri saraf mulut
1999,703,Pembeku luka darah robek parah (Luar)
2000,703,Penyembuh bisul infeksi (Luar)
2001,704,Penurun panas demam malaria
2002,704,Meredakan luka memar luar
2003,705,Obat gosok rematik sendi linu (Luar)
2004,705,SANGAT BERACUN JIKA DIMINUM (LIVER MATI)
2005,706,Menjernihkan mata minus rabun
2006,706,Pengusir nyamuk malaria serangga
2007,707,Pelega asma sesak napas berat
2008,707,Mencairkan lendir batuk bronkitis
2009,708,Menurunkan demam tinggi tubuh
2010,708,Membersihkan keputihan wanita rahim
2011,709,Menenangkan detak jantung berdebar
2012,709,Mengatasi insomnia cemas panik
2013,710,RACUN JANTUNG MEMATIKAN (SANGAT FATAL)
2014,710,DILARANG KERAS MEDIS (KOMA MATI)
2015,711,Menurunkan tekanan darah tinggi
2016,711,Meredakan sariawan usus panas dalam
2017,712,Melancarkan siklus haid buntu
2018,712,Mengempeskan bengkak kelenjar udem
2019,713,Obat luar rematik sendi lutut
2020,713,AWAS GETAH SANGAT GATAL OKSALAT
2021,714,Pemulihan rahim pasca melahirkan (Adat)
2022,714,Penyusut rahim nifas (Dilarang Medis Ekstrim)
2023,715,Meredakan diare disentri anak
2024,715,Penurun panas demam bayi
2025,716,Menghentikan pendarahan wasir rektum
2026,716,Menutup luka usus berdarah
2027,717,Menurunkan gula darah diabetes ampuh
2028,717,Pembersih darah kotor alergi
2029,718,Obat gosok rematik linu parah (Luar)
2030,718,Pereda sakit pinggang (Luar)
2031,719,Booster imun sel darah putih
2032,719,Kesehatan paru-paru perokok
2033,720,Kompres ambeien wasir bengkak luar
2034,720,SANGAT BERACUN JIKA DIMAKAN MATI
2035,721,Obat asma rokok hisap (Luar)
2036,721,SANGAT BERACUN GILA HALUSINASI FATAL
2037,722,Penguat fungsi ginjal peluruh
2038,722,Meredakan batuk TBC berdarah
2039,723,Menjaga tekanan darah stabil
2040,723,Menurunkan kolesterol jahat (LDL)
2041,724,Pendingin panas dalam tenggorokan akut
2042,724,Penyembuh radang pita suara
2043,725,Pelindung jantung pembuluh darah
2044,725,Kesehatan kulit awet muda
2045,726,Obat batuk dahak parah kental
2046,726,Sariawan gusi berdarah
2047,727,Obat kencing batu kalsium luruh
2048,727,Penyembuh sifilis raja singa tradisional
2049,728,Lem luka berdarah potong rimba
